simulation,resource_state,gamma_label,gamma,rho,h,p_future,net_mrg
optimal_curiosity_curve,enriched,low,0.18,0.0,0.0,0.05,0.003749999999999999
optimal_curiosity_curve,enriched,low,0.18,0.0,1.0,0.05,0.002267431902701447
optimal_curiosity_curve,enriched,low,0.18,0.0,2.0,0.05,0.0010290869346392785
optimal_curiosity_curve,enriched,low,0.18,0.0,3.0,0.05,-5.26572863409399e-06
optimal_curiosity_curve,enriched,low,0.18,0.0,4.0,0.05,-0.0008692296963602559
optimal_curiosity_curve,enriched,low,0.18,0.0,5.0,0.05,-0.001590873062334608
optimal_curiosity_curve,enriched,low,0.18,0.0,6.0,0.05,-0.0021936402691955484
optimal_curiosity_curve,enriched,low,0.18,0.0,7.0,0.05,-0.002697113761502067
optimal_curiosity_curve,enriched,low,0.18,0.0,8.0,0.05,-0.0031176501718609044
optimal_curiosity_curve,enriched,low,0.18,0.0,9.0,0.05,-0.0034689117082474684
optimal_curiosity_curve,enriched,low,0.18,0.0,10.0,0.05,-0.0037623100060057216
optimal_curiosity_curve,enriched,low,0.18,0.0,11.0,0.05,-0.004007376864201965
optimal_curiosity_curve,enriched,low,0.18,0.0,12.0,0.05,-0.004212073910657438
optimal_curiosity_curve,enriched,low,0.18,0.0,13.0,0.05,-0.004383051255925563
optimal_curiosity_curve,enriched,low,0.18,0.0,14.0,0.05,-0.004525863539254209
optimal_curiosity_curve,enriched,low,0.18,0.0,15.0,0.05,-0.004645150385342252
optimal_curiosity_curve,enriched,low,0.18,0.25,0.0,0.038125000000000006,0.0016125000000000002
optimal_curiosity_curve,enriched,low,0.18,0.25,1.0,0.044207317073170736,0.0013965099139738408
optimal_curiosity_curve,enriched,low,0.18,0.25,2.0,0.05,0.0010290869346392785
optimal_curiosity_curve,enriched,low,0.18,0.25,3.0,0.055523255813953495,0.0005740944525051634
optimal_curiosity_curve,enriched,low,0.18,0.25,4.0,0.06079545454545455,7.661843738014477e-05
optimal_curiosity_curve,enriched,low,0.18,0.25,5.0,0.06583333333333334,-0.0004321495320738994
optimal_curiosity_curve,enriched,low,0.18,0.25,6.0,0.07065217391304349,-0.0009312308151676217
optimal_curiosity_curve,enriched,low,0.18,0.25,7.0,0.07526595744680852,-0.0014070914601334301
optimal_curiosity_curve,enriched,low,0.18,0.25,8.0,0.0796875,-0.0018515674614033167
optimal_curiosity_curve,enriched,low,0.18,0.25,9.0,0.08392857142857144,-0.002260316081701107
optimal_curiosity_curve,enriched,low,0.18,0.25,10.0,0.088,-0.0026316656105700694
optimal_curiosity_curve,enriched,low,0.18,0.25,11.0,0.09191176470588236,-0.002965766294488906
optimal_curiosity_curve,enriched,low,0.18,0.25,12.0,0.09567307692307693,-0.003263968348277212
optimal_curiosity_curve,enriched,low,0.18,0.25,13.0,0.09929245283018868,-0.0035283706544559524
optimal_curiosity_curve,enriched,low,0.18,0.25,14.0,0.10277777777777779,-0.00376149727513365
optimal_curiosity_curve,enriched,low,0.18,0.25,15.0,0.10613636363636364,-0.003966069227067417
optimal_curiosity_curve,enriched,low,0.18,0.5,0.0,0.026250000000000002,-0.0005250000000000003
optimal_curiosity_curve,enriched,low,0.18,0.5,1.0,0.03841463414634146,0.0005255879252462339
optimal_curiosity_curve,enriched,low,0.18,0.5,2.0,0.05,0.0010290869346392785
optimal_curiosity_curve,enriched,low,0.18,0.5,3.0,0.061046511627906974,0.0011534546336444207
optimal_curiosity_curve,enriched,low,0.18,0.5,4.0,0.0715909090909091,0.0010224665711205437
optimal_curiosity_curve,enriched,low,0.18,0.5,5.0,0.08166666666666667,0.000726573998186807
optimal_curiosity_curve,enriched,low,0.18,0.5,6.0,0.09130434782608696,0.0003311786388603029
optimal_curiosity_curve,enriched,low,0.18,0.5,7.0,0.10053191489361701,-0.00011706915876479387
optimal_curiosity_curve,enriched,low,0.18,0.5,8.0,0.109375,-0.0005854847509457282
optimal_curiosity_curve,enriched,low,0.18,0.5,9.0,0.11785714285714285,-0.0010517204551547454
optimal_curiosity_curve,enriched,low,0.18,0.5,10.0,0.126,-0.0015010212151344172
optimal_curiosity_curve,enriched,low,0.18,0.5,11.0,0.1338235294117647,-0.0019241557247758469
optimal_curiosity_curve,enriched,low,0.18,0.5,12.0,0.14134615384615384,-0.002315862785896987
optimal_curiosity_curve,enriched,low,0.18,0.5,13.0,0.14858490566037735,-0.0026736900529863426
optimal_curiosity_curve,enriched,low,0.18,0.5,14.0,0.15555555555555556,-0.0029971310110130924
optimal_curiosity_curve,enriched,low,0.18,0.5,15.0,0.16227272727272726,-0.0032869880687925817
optimal_curiosity_curve,enriched,low,0.18,0.75,0.0,0.014375,-0.0026625000000000004
optimal_curiosity_curve,enriched,low,0.18,0.75,1.0,0.032621951219512196,-0.00034533406348137303
optimal_curiosity_curve,enriched,low,0.18,0.75,2.0,0.05,0.0010290869346392785
optimal_curiosity_curve,enriched,low,0.18,0.75,3.0,0.06656976744186045,0.0017328148147836763
optimal_curiosity_curve,enriched,low,0.18,0.75,4.0,0.08238636363636363,0.0019683147048609427
optimal_curiosity_curve,enriched,low,0.18,0.75,5.0,0.09749999999999999,0.0018852975284475134
optimal_curiosity_curve,enriched,low,0.18,0.75,6.0,0.11195652173913041,0.0015935880928882274
optimal_curiosity_curve,enriched,low,0.18,0.75,7.0,0.12579787234042553,0.001172953142603842
optimal_curiosity_curve,enriched,low,0.18,0.75,8.0,0.1390625,0.0006805979595118604
optimal_curiosity_curve,enriched,low,0.18,0.75,9.0,0.1517857142857143,0.00015687517139161607
optimal_curiosity_curve,enriched,low,0.18,0.75,10.0,0.164,-0.000370376819698765
optimal_curiosity_curve,enriched,low,0.18,0.75,11.0,0.17573529411764707,-0.0008825451550627875
optimal_curiosity_curve,enriched,low,0.18,0.75,12.0,0.18701923076923077,-0.0013677572235167614
optimal_curiosity_curve,enriched,low,0.18,0.75,13.0,0.19787735849056604,-0.0018190094515167323
optimal_curiosity_curve,enriched,low,0.18,0.75,14.0,0.20833333333333337,-0.002232764746892534
optimal_curiosity_curve,enriched,low,0.18,0.75,15.0,0.2184090909090909,-0.0026079069105177464
optimal_curiosity_curve,enriched,low,0.18,1.0,0.0,0.0024999999999999996,-0.0048000000000000004
optimal_curiosity_curve,enriched,low,0.18,1.0,1.0,0.026829268292682923,-0.00121625605220898
optimal_curiosity_curve,enriched,low,0.18,1.0,2.0,0.049999999999999996,0.0010290869346392785
optimal_curiosity_curve,enriched,low,0.18,1.0,3.0,0.07209302325581395,0.0023121749959229337
optimal_curiosity_curve,enriched,low,0.18,1.0,4.0,0.09318181818181817,0.0029141628386013417
optimal_curiosity_curve,enriched,low,0.18,1.0,5.0,0.11333333333333333,0.0030440210587082224
optimal_curiosity_curve,enriched,low,0.18,1.0,6.0,0.1326086956521739,0.0028559975469161546
optimal_curiosity_curve,enriched,low,0.18,1.0,7.0,0.15106382978723404,0.0024629754439724795
optimal_curiosity_curve,enriched,low,0.18,1.0,8.0,0.16874999999999998,0.0019466806699694472
optimal_curiosity_curve,enriched,low,0.18,1.0,9.0,0.18571428571428572,0.0013654707979379767
optimal_curiosity_curve,enriched,low,0.18,1.0,10.0,0.20199999999999999,0.0007602675757368864
optimal_curiosity_curve,enriched,low,0.18,1.0,11.0,0.21764705882352942,0.00015906541465027148
optimal_curiosity_curve,enriched,low,0.18,1.0,12.0,0.2326923076923077,-0.0004196516611365362
optimal_curiosity_curve,enriched,low,0.18,1.0,13.0,0.24716981132075472,-0.0009643288500471216
optimal_curiosity_curve,enriched,low,0.18,1.0,14.0,0.2611111111111111,-0.0014683984827719761
optimal_curiosity_curve,enriched,low,0.18,1.0,15.0,0.27454545454545454,-0.0019288257522429115
optimal_curiosity_curve,enriched,medium,0.45,0.0,0.0,0.05,0.018750000000000003
optimal_curiosity_curve,enriched,medium,0.45,0.0,1.0,0.05,0.010596633411489902
optimal_curiosity_curve,enriched,medium,0.45,0.0,2.0,0.05,0.005397817344163482
optimal_curiosity_curve,enriched,medium,0.45,0.0,3.0,0.05,0.0020829058645325596
optimal_curiosity_curve,enriched,medium,0.45,0.0,4.0,0.05,-3.077501501430255e-05
optimal_curiosity_curve,enriched,medium,0.45,0.0,5.0,0.05,-0.0013785174473580522
optimal_curiosity_curve,enriched,medium,0.45,0.0,6.0,0.05,-0.00223787596335563
optimal_curiosity_curve,enriched,medium,0.45,0.0,7.0,0.05,-0.0027858271454915956
optimal_curiosity_curve,enriched,medium,0.45,0.0,8.0,0.05,-0.003135216244935917
optimal_curiosity_curve,enriched,medium,0.45,0.0,9.0,0.05,-0.0033579965706113956
optimal_curiosity_curve,enriched,medium,0.45,0.0,10.0,0.05,-0.003500047577889548
optimal_curiosity_curve,enriched,medium,0.45,0.0,11.0,0.05,-0.003590623299096327
optimal_curiosity_curve,enriched,medium,0.45,0.0,12.0,0.05,-0.003648376928791215
optimal_curiosity_curve,enriched,medium,0.45,0.0,13.0,0.05,-0.0036852022689430144
optimal_curiosity_curve,enriched,medium,0.45,0.0,14.0,0.05,-0.0037086831425168494
optimal_curiosity_curve,enriched,medium,0.45,0.0,15.0,0.05,-0.0037236552085321986
optimal_curiosity_curve,enriched,medium,0.45,0.25,0.0,0.038125000000000006,0.013406250000000005
optimal_curiosity_curve,enriched,medium,0.45,0.25,1.0,0.044207317073170736,0.008934523443085585
optimal_curiosity_curve,enriched,medium,0.45,0.25,2.0,0.05,0.005397817344163482
optimal_curiosity_curve,enriched,medium,0.45,0.25,3.0,0.055523255813953495,0.0027272384891030175
optimal_curiosity_curve,enriched,medium,0.45,0.25,4.0,0.06079545454545455,0.0007722394703803363
optimal_curiosity_curve,enriched,medium,0.45,0.25,5.0,0.06583333333333334,-0.0006275479723547683
optimal_curiosity_curve,enriched,medium,0.45,0.25,6.0,0.07065217391304349,-0.0016133029916981733
optimal_curiosity_curve,enriched,medium,0.45,0.25,7.0,0.07526595744680852,-0.002298612139224051
optimal_curiosity_curve,enriched,medium,0.45,0.25,8.0,0.0796875,-0.002770188390366618
optimal_curiosity_curve,enriched,medium,0.45,0.25,9.0,0.08392857142857144,-0.0030919942435262714
optimal_curiosity_curve,enriched,medium,0.45,0.25,10.0,0.088,-0.0033100837370856045
optimal_curiosity_curve,enriched,medium,0.45,0.25,11.0,0.09191176470588236,-0.003457028123338837
optimal_curiosity_curve,enriched,medium,0.45,0.25,12.0,0.09567307692307693,-0.0035555481618216515
optimal_curiosity_curve,enriched,medium,0.45,0.25,13.0,0.09929245283018868,-0.0036213214869104202
optimal_curiosity_curve,enriched,medium,0.45,0.25,14.0,0.10277777777777779,-0.003665070904062413
optimal_curiosity_curve,enriched,medium,0.45,0.25,15.0,0.10613636363636364,-0.003694077192656985
optimal_curiosity_curve,enriched,medium,0.45,0.5,0.0,0.026250000000000002,0.008062500000000002
optimal_curiosity_curve,enriched,medium,0.45,0.5,1.0,0.03841463414634146,0.007272413474681265
optimal_curiosity_curve,enriched,medium,0.45,0.5,2.0,0.05,0.005397817344163482
optimal_curiosity_curve,enriched,medium,0.45,0.5,3.0,0.061046511627906974,0.0033715711136734737
optimal_curiosity_curve,enriched,medium,0.45,0.5,4.0,0.0715909090909091,0.001575253955774976
optimal_curiosity_curve,enriched,medium,0.45,0.5,5.0,0.08166666666666667,0.00012342150264851425
optimal_curiosity_curve,enriched,medium,0.45,0.5,6.0,0.09130434782608696,-0.0009887300200407162
optimal_curiosity_curve,enriched,medium,0.45,0.5,7.0,0.10053191489361701,-0.0018113971329565067
optimal_curiosity_curve,enriched,medium,0.45,0.5,8.0,0.109375,-0.002405160535797319
optimal_curiosity_curve,enriched,medium,0.45,0.5,9.0,0.11785714285714285,-0.0028259919164411473
optimal_curiosity_curve,enriched,medium,0.45,0.5,10.0,0.126,-0.003120119896281661
optimal_curiosity_curve,enriched,medium,0.45,0.5,11.0,0.1338235294117647,-0.0033234329475813466
optimal_curiosity_curve,enriched,medium,0.45,0.5,12.0,0.14134615384615384,-0.0034627193948520885
optimal_curiosity_curve,enriched,medium,0.45,0.5,13.0,0.14858490566037735,-0.003557440704877826
optimal_curiosity_curve,enriched,medium,0.45,0.5,14.0,0.15555555555555556,-0.0036214586656079764
optimal_curiosity_curve,enriched,medium,0.45,0.5,15.0,0.16227272727272726,-0.0036644991767817714
optimal_curiosity_curve,enriched,medium,0.45,0.75,0.0,0.014375,0.0027187500000000007
optimal_curiosity_curve,enriched,medium,0.45,0.75,1.0,0.032621951219512196,0.005610303506276948
optimal_curiosity_curve,enriched,medium,0.45,0.75,2.0,0.05,0.005397817344163482
optimal_curiosity_curve,enriched,medium,0.45,0.75,3.0,0.06656976744186045,0.004015903738243929
optimal_curiosity_curve,enriched,medium,0.45,0.75,4.0,0.08238636363636363,0.002378268441169614
optimal_curiosity_curve,enriched,medium,0.45,0.75,5.0,0.09749999999999999,0.0008743909776517973
optimal_curiosity_curve,enriched,medium,0.45,0.75,6.0,0.11195652173913041,-0.00036415704838326
optimal_curiosity_curve,enriched,medium,0.45,0.75,7.0,0.12579787234042553,-0.001324182126688962
optimal_curiosity_curve,enriched,medium,0.45,0.75,8.0,0.1390625,-0.0020401326812280202
optimal_curiosity_curve,enriched,medium,0.45,0.75,9.0,0.1517857142857143,-0.002559989589356023
optimal_curiosity_curve,enriched,medium,0.45,0.75,10.0,0.164,-0.0029301560554777176
optimal_curiosity_curve,enriched,medium,0.45,0.75,11.0,0.17573529411764707,-0.003189837771823856
optimal_curiosity_curve,enriched,medium,0.45,0.75,12.0,0.18701923076923077,-0.003369890627882525
optimal_curiosity_curve,enriched,medium,0.45,0.75,13.0,0.19787735849056604,-0.003493559922845232
optimal_curiosity_curve,enriched,medium,0.45,0.75,14.0,0.20833333333333337,-0.00357784642715354
optimal_curiosity_curve,enriched,medium,0.45,0.75,15.0,0.2184090909090909,-0.003634921160906558
optimal_curiosity_curve,enriched,medium,0.45,1.0,0.0,0.0024999999999999996,-0.0026249999999999997
optimal_curiosity_curve,enriched,medium,0.45,1.0,1.0,0.026829268292682923,0.003948193537872628
optimal_curiosity_curve,enriched,medium,0.45,1.0,2.0,0.049999999999999996,0.00539781734416348
optimal_curiosity_curve,enriched,medium,0.45,1.0,3.0,0.07209302325581395,0.004660236362814386
optimal_curiosity_curve,enriched,medium,0.45,1.0,4.0,0.09318181818181817,0.003181282926564254
optimal_curiosity_curve,enriched,medium,0.45,1.0,5.0,0.11333333333333333,0.0016253604526550811
optimal_curiosity_curve,enriched,medium,0.45,1.0,6.0,0.1326086956521739,0.0002604159232741975
optimal_curiosity_curve,enriched,medium,0.45,1.0,7.0,0.15106382978723404,-0.0008369671204214177
optimal_curiosity_curve,enriched,medium,0.45,1.0,8.0,0.16874999999999998,-0.0016751048266587213
optimal_curiosity_curve,enriched,medium,0.45,1.0,9.0,0.18571428571428572,-0.002293987262270899
optimal_curiosity_curve,enriched,medium,0.45,1.0,10.0,0.20199999999999999,-0.0027401922146737742
optimal_curiosity_curve,enriched,medium,0.45,1.0,11.0,0.21764705882352942,-0.003056242596066366
optimal_curiosity_curve,enriched,medium,0.45,1.0,12.0,0.2326923076923077,-0.003277061860912962
optimal_curiosity_curve,enriched,medium,0.45,1.0,13.0,0.24716981132075472,-0.003429679140812638
optimal_curiosity_curve,enriched,medium,0.45,1.0,14.0,0.2611111111111111,-0.003534234188699103
optimal_curiosity_curve,enriched,medium,0.45,1.0,15.0,0.27454545454545454,-0.0036053431450313446
optimal_curiosity_curve,enriched,high,0.9,0.0,0.0,0.05,0.04360000000000001
optimal_curiosity_curve,enriched,high,0.9,0.0,1.0,0.05,0.016895634688326965
optimal_curiosity_curve,enriched,high,0.9,0.0,2.0,0.05,0.006038449969971394
optimal_curiosity_curve,enriched,high,0.9,0.0,3.0,0.05,0.0016242480732887395
optimal_curiosity_curve,enriched,high,0.9,0.0,4.0,0.05,-0.0001704324898718346
optimal_curiosity_curve,enriched,high,0.9,0.0,5.0,0.05,-0.0009000951557790962
optimal_curiosity_curve,enriched,high,0.9,0.0,6.0,0.05,-0.00119675385758243
optimal_curiosity_curve,enriched,high,0.9,0.0,7.0,0.05,-0.0013173662850336993
optimal_curiosity_curve,enriched,high,0.9,0.0,8.0,0.05,-0.0013664036386230494
optimal_curiosity_curve,enriched,high,0.9,0.0,9.0,0.05,-0.001386340738786451
optimal_curiosity_curve,enriched,high,0.9,0.0,10.0,0.05,-0.0013944465588160994
optimal_curiosity_curve,enriched,high,0.9,0.0,11.0,0.05,-0.001397742139307472
optimal_curiosity_curve,enriched,high,0.9,0.0,12.0,0.05,-0.0013990820223464973
optimal_curiosity_curve,enriched,high,0.9,0.0,13.0,0.05,-0.001399626778137766
optimal_curiosity_curve,enriched,high,0.9,0.0,14.0,0.05,-0.0013998482593144638
optimal_curiosity_curve,enriched,high,0.9,0.0,15.0,0.05,-0.0013999383068411127
optimal_curiosity_curve,enriched,high,0.9,0.25,0.0,0.038125000000000006,0.03291250000000001
optimal_curiosity_curve,enriched,high,0.9,0.25,1.0,0.044207317073170736,0.014776018474435425
optimal_curiosity_curve,enriched,high,0.9,0.25,2.0,0.05,0.006038449969971394
optimal_curiosity_curve,enriched,high,0.9,0.25,3.0,0.055523255813953495,0.0019583219883613327
optimal_curiosity_curve,enriched,high,0.9,0.25,4.0,0.06079545454545455,9.504231345129188e-05
optimal_curiosity_curve,enriched,high,0.9,0.25,5.0,0.06583333333333334,-0.0007417919551091433
optimal_curiosity_curve,enriched,high,0.9,0.25,6.0,0.07065217391304349,-0.0011128043639751727
optimal_curiosity_curve,enriched,high,0.9,0.25,7.0,0.07526595744680852,-0.001275609886513494
optimal_curiosity_curve,enriched,high,0.9,0.25,8.0,0.0796875,-0.001346455799055485
optimal_curiosity_curve,enriched,high,0.9,0.25,9.0,0.08392857142857144,-0.0013770719543915427
optimal_curiosity_curve,enriched,high,0.9,0.25,10.0,0.088,-0.0013902259435163349
optimal_curiosity_curve,enriched,high,0.9,0.25,11.0,0.09191176470588236,-0.0013958495207857943
optimal_curiosity_curve,enriched,high,0.9,0.25,12.0,0.09567307692307693,-0.0013982434850668554
optimal_curiosity_curve,enriched,high,0.9,0.25,13.0,0.09929245283018868,-0.0013992588377169785
optimal_curiosity_curve,enriched,high,0.9,0.25,14.0,0.10277777777777779,-0.0013996880885908422
optimal_curiosity_curve,enriched,high,0.9,0.25,15.0,0.10613636363636364,-0.0013998690422490892
optimal_curiosity_curve,enriched,high,0.9,0.5,0.0,0.026250000000000002,0.022225000000000005
optimal_curiosity_curve,enriched,high,0.9,0.5,1.0,0.03841463414634146,0.012656402260543886
optimal_curiosity_curve,enriched,high,0.9,0.5,2.0,0.05,0.006038449969971394
optimal_curiosity_curve,enriched,high,0.9,0.5,3.0,0.061046511627906974,0.0022923959034339258
optimal_curiosity_curve,enriched,high,0.9,0.5,4.0,0.0715909090909091,0.00036051711677441835
optimal_curiosity_curve,enriched,high,0.9,0.5,5.0,0.08166666666666667,-0.0005834887544391905
optimal_curiosity_curve,enriched,high,0.9,0.5,6.0,0.09130434782608696,-0.0010288548703679158
optimal_curiosity_curve,enriched,high,0.9,0.5,7.0,0.10053191489361701,-0.0012338534879932888
optimal_curiosity_curve,enriched,high,0.9,0.5,8.0,0.109375,-0.0013265079594879205
optimal_curiosity_curve,enriched,high,0.9,0.5,9.0,0.11785714285714285,-0.0013678031699966345
optimal_curiosity_curve,enriched,high,0.9,0.5,10.0,0.126,-0.0013860053282165705
optimal_curiosity_curve,enriched,high,0.9,0.5,11.0,0.1338235294117647,-0.0013939569022641165
optimal_curiosity_curve,enriched,high,0.9,0.5,12.0,0.14134615384615384,-0.0013974049477872134
optimal_curiosity_curve,enriched,high,0.9,0.5,13.0,0.14858490566037735,-0.0013988908972961912
optimal_curiosity_curve,enriched,high,0.9,0.5,14.0,0.15555555555555556,-0.0013995279178672204
optimal_curiosity_curve,enriched,high,0.9,0.5,15.0,0.16227272727272726,-0.0013997997776570659
optimal_curiosity_curve,enriched,high,0.9,0.75,0.0,0.014375,0.011537500000000001
optimal_curiosity_curve,enriched,high,0.9,0.75,1.0,0.032621951219512196,0.010536786046652346
optimal_curiosity_curve,enriched,high,0.9,0.75,2.0,0.05,0.006038449969971394
optimal_curiosity_curve,enriched,high,0.9,0.75,3.0,0.06656976744186045,0.002626469818506518
optimal_curiosity_curve,enriched,high,0.9,0.75,4.0,0.08238636363636363,0.0006259919200975446
optimal_curiosity_curve,enriched,high,0.9,0.75,5.0,0.09749999999999999,-0.00042518555376923773
optimal_curiosity_curve,enriched,high,0.9,0.75,6.0,0.11195652173913041,-0.0009449053767606586
optimal_curiosity_curve,enriched,high,0.9,0.75,7.0,0.12579787234042553,-0.0011920970894730835
optimal_curiosity_curve,enriched,high,0.9,0.75,8.0,0.1390625,-0.0013065601199203562
optimal_curiosity_curve,enriched,high,0.9,0.75,9.0,0.1517857142857143,-0.0013585343856017261
optimal_curiosity_curve,enriched,high,0.9,0.75,10.0,0.164,-0.0013817847129168062
optimal_curiosity_curve,enriched,high,0.9,0.75,11.0,0.17573529411764707,-0.0013920642837424388
optimal_curiosity_curve,enriched,high,0.9,0.75,12.0,0.18701923076923077,-0.0013965664105075714
optimal_curiosity_curve,enriched,high,0.9,0.75,13.0,0.19787735849056604,-0.0013985229568754037
optimal_curiosity_curve,enriched,high,0.9,0.75,14.0,0.20833333333333337,-0.0013993677471435988
optimal_curiosity_curve,enriched,high,0.9,0.75,15.0,0.2184090909090909,-0.0013997305130650423
optimal_curiosity_curve,enriched,high,0.9,1.0,0.0,0.0024999999999999996,0.0008499999999999998
optimal_curiosity_curve,enriched,high,0.9,1.0,1.0,0.026829268292682923,0.008417169832760807
optimal_curiosity_curve,enriched,high,0.9,1.0,2.0,0.049999999999999996,0.0060384499699713936
optimal_curiosity_curve,enriched,high,0.9,1.0,3.0,0.07209302325581395,0.002960543733579111
optimal_curiosity_curve,enriched,high,0.9,1.0,4.0,0.09318181818181817,0.0008914667234206713
optimal_curiosity_curve,enriched,high,0.9,1.0,5.0,0.11333333333333333,-0.0002668823530992848
optimal_curiosity_curve,enriched,high,0.9,1.0,6.0,0.1326086956521739,-0.0008609558831534014
optimal_curiosity_curve,enriched,high,0.9,1.0,7.0,0.15106382978723404,-0.0011503406909528784
optimal_curiosity_curve,enriched,high,0.9,1.0,8.0,0.16874999999999998,-0.001286612280352792
optimal_curiosity_curve,enriched,high,0.9,1.0,9.0,0.18571428571428572,-0.001349265601206818
optimal_curiosity_curve,enriched,high,0.9,1.0,10.0,0.20199999999999999,-0.0013775640976170416
optimal_curiosity_curve,enriched,high,0.9,1.0,11.0,0.21764705882352942,-0.001390171665220761
optimal_curiosity_curve,enriched,high,0.9,1.0,12.0,0.2326923076923077,-0.0013957278732279295
optimal_curiosity_curve,enriched,high,0.9,1.0,13.0,0.24716981132075472,-0.0013981550164546164
